index ,,                 Name                         ,        Author          ,     Genre           , Pages_Count , Keywords                           , Rating , Year_Written 
,,---------------------------------------------,------------------------,---------------------,-------------,-----------------------------------,--------,--------------
1,1, Slaughterhouse-Five                         , Kurt Vonnegut          , Science Fiction    ,275," war, time travel, absurdism    ",4,1969
2,2, The Road                                     , Cormac McCarthy        , Post-Apocalyptic   ,287," survival, father-son, journey  ",5,2006
3,3, The Shadow of the Wind                       , Carlos Ruiz Zaf��n      , Mystery             ,487," books, mystery, Barcelona      ",4,2001
4,4, Beloved                                      , Toni Morrison          , Magical Realism     ,275," slavery, trauma, haunting      ",4,1987
5,5, The Catcher in the Rye                       , J.D. Salinger          , Coming-of-Age       ,277," adolescence, alienation       ",4,1951
6,6, One Hundred Years of Solitude                , Gabriel Garc��a Mǭrquez , Magic Realism       ,417," family, magical realism       ",5,1967
7,7, The Picture of Dorian Gray                   , Oscar Wilde            , Philosophical Novel,253," decadence, vanity, morality   ",4,1890
8,8, The Stranger                                 , Albert Camus           , Absurdist Fiction   ,123," existentialism, alienation    ",4,1942
9,9, The Great Gatsby                             , F. Scott Fitzgerald   , Modernist Novel     ,180," wealth, love, disillusionment ",4,1925
10,10, The Master and Margarita                     , Mikhail Bulgakov      , Satire              ,395," devil, satire, Soviet Union   ",5,1967
11,11, Crime and Punishment                         , Fyodor Dostoevsky     , Psychological Fiction ,671," guilt, redemption, morality ",5,1866
12,12, The Brothers Karamazov                      , Fyodor Dostoevsky     , Philosophical Novel ,796," morality, religion, family    ",5,1880
13,13, The Book Thief                               , Markus Zusak          , Historical Fiction  ,584," World War II, death, books    ",5,2005
14,14, The Bell Jar                                 , Sylvia Plath          , Autobiographical Novel ,244," mental illness, identity, society ",5,1963
15,15, The Hitchhiker's Guide to the Galaxy         , Douglas Adams         , Science Fiction     ,215," humor, satire, space          ",5,1979
16,16, Fahrenheit 451                               , Ray Bradbury          , Dystopian Fiction   ,158," censorship, freedom, society  ",5,1953
17,17, The Count of Monte Cristo                    , Alexandre Dumas       , Adventure           ,1276," revenge, adventure, betrayal  ",5,1844
18,18,1984, George Orwell         , Dystopian Fiction   ,328," totalitarianism, surveillance ",4,1949
19,19, The Lord of the Rings                        , J.R.R. Tolkien        , High Fantasy        ,1137," adventure, epic, fantasy      ",5,    1954-1955
20,20, The Hobbit                                   , J.R.R. Tolkien        , High Fantasy        ,310," adventure, fantasy, quest     ",5,1937
21,21, The Name of the Wind                         , Patrick Rothfuss      , Fantasy             ,662," magic, adventure, storytelling ",5,2007
23,23, The Handmaid's Tale                          , Margaret Atwood       , Dystopian Fiction   ,311," feminism, dystopia, oppression ",4,1985
24,24, The Odyssey                                  , Homer                 , Epic Poetry         ,512," journey, heroism, mythology   ",5,    8th century BC
25,25, The Alchemist                                , Paulo Coelho          , Allegorical Novel   ,197," journey, destiny, spirituality ",5,1988
26,26, Don Quixote                                  , Miguel de Cervantes   , Novel               ,863," adventure, chivalry, satire   ",4,1605
27,27, The Divine Comedy                            , Dante Alighieri       , Epic Poetry         ,798," journey, allegory, theology   ",5,1320
28,28, Les MisǸrables                               , Victor Hugo           , Historical Novel    ,1232," redemption, justice, love     ",5,1862
29,29, Anna Karenina                                , Leo Tolstoy           , Novel               ,964," love, adultery, society       ",5,1877
30,30, War and Peace                                , Leo Tolstoy           , Historical Novel    ,1225," war, peace, society           ",4,1869
31,31, To Kill a Mockingbird                       , Harper Lee             , Legal Drama         ,281," racism, justice, childhood     ",5,1960
32,32, Moby-Dick                                    , Herman Melville        , Novel               ,585," whaling, obsession, fate       ",5,1851
33,33, The Kite Runner                              , Khaled Hosseini        , Historical Fiction  ,371," friendship, redemption, betrayal ",5,2003
34,34, Brave New World                              , Aldous Huxley          , Dystopian Fiction   ,259," society, control, freedom      ",5,1932
35,35, Jane Eyre                                    , Charlotte BrontǮ       , Gothic Romance      ,554," love, identity, independence   ",5,1847
36,36, Wuthering Heights                            , Emily BrontǮ           , Gothic Fiction      ,348," love, revenge, tragedy         ",5,1847
37,37, Middlemarch                                  , George Eliot           , Novel               ,904," society, marriage, politics    ",5,1871
38,38, The Grapes of Wrath                          , John Steinbeck         , Historical Fiction  ,464," poverty, migration, injustice  ",5,1939
39,39, Frankenstein                                 , Mary Shelley           , Gothic Science Fiction ,280," creation, ambition, morality   ",5,1818
40,40, Pride and Prejudice                          , Jane Austen            , Romance             ,279," love, marriage, social class   ",5,1813
41,41, Sense and Sensibility                        , Jane Austen            , Romance             ,312," love, family, society         ",5,1811
42,42, Rebecca                                      , Daphne du Maurier      , Gothic Romance      ,390," mystery, suspense, marriage    ",5,1938
43,43, Little Women                                 , Louisa May Alcott      , Bildungsroman       ,759," family, sisterhood, coming-of-age ",5,    1868-1869
44,44, Dracula                                      , Bram Stoker            , Gothic Horror       ,418," vampire, horror, Transylvania ",5,1897
45,45, The Secret History                           , Donna Tartt            , Mystery             ,559," murder, academia, obsession   ",5,1992
46,46, The Iliad                                    , Homer                  , Epic Poetry         ,683," war, heroism, mythology       ",5,    8th century BC
51,51, Gone with the Wind                           , Margaret Mitchell      , Historical Novel    ,1037," love, war, Civil War          ",5,1936
52,52, The Stand                                    , Stephen King           , Post-Apocalyptic    ,1153," pandemic, survival, good vs. evil ",5,1978
53,53, The Shining                                  , Stephen King           , Horror              ,447," haunted hotel, madness, evil  ",5,1977
54,54, The Trial                                    , Franz Kafka            , Psychological Fiction ,256," bureaucracy, alienation, identity ",5,1925
55,55, The Catcher in the Rye                       , J.D. Salinger          , Coming-of-Age       ,277," alienation, adolescence, identity ",5,1951
56,56, One Hundred Years of Solitude                , Gabriel Garc��a Mǭrquez , Magic Realism       ,417," family, solitude, magical realism ",5,1967
57,57, Crime and Punishment                         , Fyodor Dostoevsky      , Psychological Fiction ,671," guilt, redemption, existentialism ",5,1866
58,58, Don Quixote                                  , Miguel de Cervantes    , Novel               ,863," chivalry, satire, adventure   ",5,1605
59,59, The Brothers Karamazov                       , Fyodor Dostoevsky      , Philosophical Novel ,796," religion, morality, free will ",5,1880
60,60, Ulysses                                      , James Joyce            , Modernist Novel     ,730," stream of consciousness, Dublin   ",5,1922
61,61, The Great Gatsby                            , F. Scott Fitzgerald    , Jazz Age Fiction    ,218," wealth, love, American Dream  ",5,1925
62,62,1984, George Orwell          , Dystopian Fiction   ,328," surveillance, totalitarianism ",5,1949
63,63, Animal Farm                                  , George Orwell          , Political Satire    ,112," equality, corruption, power    ",5,1945
64,64, The Lord of the Rings                        , J.R.R. Tolkien         , High Fantasy        ,1178," adventure, quest, fellowship   ",5,    1954-1955
65,65, The Hobbit                                   , J.R.R. Tolkien         , Fantasy Adventure   ,310," journey, dragons, bravery      ",5,1937
66,66, The Chronicles of Narnia                     , C.S. Lewis             , Fantasy             ,1248," magic, adventure, allegory     ",5,    1950-1956
67,67, The Picture of Dorian Gray                   , Oscar Wilde            , Gothic Fiction      ,253," beauty, morality, decadence    ",5,1890
68,68, The Count of Monte Cristo                    , Alexandre Dumas        , Adventure           ,1276," revenge, justice, betrayal     ",5,1844
69,69, The Scarlet Letter                           , Nathaniel Hawthorne    , Romance             ,238," sin, guilt, redemption         ",5,1850
70,70, The Silmarillion                            , J.R.R. Tolkien          , Mythopoeia         ,365," mythology, creation, Elves     ",5,1977
71,71, The Canterbury Tales                         , Geoffrey Chaucer       , Poetry              ,694," pilgrimage, medieval life      ",5,    14th century
72,72, Heart of Darkness                            , Joseph Conrad          , Psychological Novel ,86," colonialism, darkness, journey ",5,1899
73,73, Great Expectations                           , Charles Dickens        , Bildungsroman       ,505," ambition, identity, class     ",5,1861
74,74, The Strange Case of Dr Jekyll and Mr Hyde    , Robert Louis Stevenson , Gothic Fiction      ,64," duality, morality, identity    ",5,1886
75,75, Fahrenheit 451                               , Ray Bradbury           , Dystopian Fiction   ,158," censorship, freedom, knowledge ",5,1953
77,77, The Divine Comedy                            , Dante Alighieri        , Epic Poetry         ,928," journey, allegory, salvation  ",5,    14th century
78,78, The Art of War                               , Sun Tzu                , Military Strategy   ,125," strategy, warfare, leadership ",5,    5th century BC
79,79, Slaughterhouse-Five                          , Kurt Vonnegut          , Science Fiction     ,275," war, time travel, absurdity    ",5,1969
80,80, Lord of the Flies                            , William Golding        , Allegorical Novel   ,182," survival, human nature, society ",5,1954
81,81, The Hitchhiker's Guide to the Galaxy         , Douglas Adams          , Science Fiction     ,208," adventure, humor, space       ",5,1979
82,82, The Wind-Up Bird Chronicle                   , Haruki Murakami        , Magical Realism     ,611," surrealism, identity, memory  ",5,1994
83,83, East of Eden                                 , John Steinbeck         , Family Saga         ,602," family, morality, California  ",5,1952
84,84, Brave New World                              , Aldous Huxley          , Dystopian Fiction   ,288," future, technology, conditioning ",5,1932
85,85, Moby-Dick                                    , Herman Melville        , Adventure           ,625," obsession, whaling, symbolism ",5,1851
86,86, The Road Not Taken                           , Robert Frost           , Poetry              ,     -       ," choices, journey, metaphor    ",5,1916
87,87, Lolita                                       , Vladimir Nabokov       , Novel               ,336," obsession, taboo, desire      ",5,1955
88,88, The Iliad                                    , Homer                  , Epic Poetry         ,683," Trojan War, heroism, gods     ",5,    8th century BC
89,89, The Odyssey                                  , Homer                  , Epic Poetry         ,541," journey, adventure, homecoming ",5,    8th century BC
90,90, Frankenstein                                 , Mary Shelley           , Gothic Fiction      ,280," science, creation, morality   ",5,1818
91,91, To Kill a Mockingbird                        , Harper Lee             , Southern Gothic     ,281," racism, justice, morality     ",5,1960
92,92, War and Peace                                , Leo Tolstoy            , Historical Fiction  ,1225," war, love, history            ",5,1869
93,93, The Grapes of Wrath                          , John Steinbeck         , Social Realism      ,464," poverty, migration, injustice ",5,1939
94,94, The Book Thief                               , Markus Zusak           , Historical Fiction  ,552," WWII, death, friendship       ",5,2005
95,95, Les MisǸrables                               , Victor Hugo            , Historical Novel   ,1463," redemption, revolution, love  ",5,1862
96,96, A Tale of Two Cities                         , Charles Dickens        , Historical Fiction  ,489," revolution, sacrifice, love   ",5,1859
97,97, Walden                                       , Henry David Thoreau    , Philosophy          ,256," nature, solitude, simplicity  ",5,1854
98,98, Pride and Prejudice                          , Jane Austen            , Romance             ,279," love, marriage, social class  ",5,1813
99,99, Anna Karenina                                , Leo Tolstoy            , Novel               ,964," love, society, morality       ",5,1877
100,100, Dracula                                      , Bram Stoker            , Gothic Fiction      ,418," vampire, horror, folklore     ",5,1897
101,101, The Catcher in the Rye                       , J.D. Salinger          , Coming-of-Age     ,277," adolescence, rebellion, identity ",5,1951
102,102, The Bell Jar                                 , Sylvia Plath           , Autobiographical  ,288," mental illness, identity, feminism ",5,1963
103,103, The Brothers Karamazov                      , Fyodor Dostoevsky      , Philosophical     ,796," faith, morality, freedom         ",5,1880
104,104, Crime and Punishment                        , Fyodor Dostoevsky      , Psychological     ,551," guilt, redemption, suffering    ",5,1866
105,105, One Hundred Years of Solitude               , Gabriel Garc��a Mǭrquez , Magical Realism   ,417," family, destiny, solitude       ",5,1967
106,106, Don Quixote                                 , Miguel de Cervantes    , Satire            ,863," chivalry, adventure, madness    ",5,1605
107,107, Ulysses                                     , James Joyce            , Modernist Fiction ,732," stream of consciousness, Dublin ",5,1922
108,108, Beloved                                     , Toni Morrison          , Historical Fiction,324," slavery, trauma, identity       ",5,1987
109,109, The Stand                                   , Stephen King           , Post-Apocalyptic  ,1153," survival, good vs evil, plague  ",5,1978
110,110, Rebecca                                     , Daphne du Maurier      , Gothic Fiction    ,418," mystery, romance, secrets       ",5,1938
111,111, The Shining                                 , Stephen King           , Horror            ,447," haunted, madness, isolation    ",5,1977
112,112, The Complete Sherlock Holmes                , Arthur Conan Doyle     , Mystery           ,1795," detective, crime, deduction     ",5,1887
113,113, Wuthering Heights                           , Emily BrontǮ           , Gothic Fiction    ,342," love, revenge, moors           ",5,1847
114,114, Middlemarch                                 , George Eliot           , Realist Fiction   ,904," society, marriage, ambition    ",5,1871
115,115, Jane Eyre                                   , Charlotte BrontǮ       , Bildungsroman     ,507," orphan, love, independence     ",5,1847
116,116, The Complete Stories of Sherlock Holmes     , Arthur Conan Doyle     , Detective Fiction ,1088," mystery, crime, investigation  ",5,1892
117,117, The Handmaid's Tale                         , Margaret Atwood        , Dystopian Fiction ,311," oppression, feminism, resistance ",5,1985
118,118, The Grapes of Wrath                         , John Steinbeck         , Social Realism    ,464," poverty, migration, injustice   ",5,1939
119,119, The Secret History                          , Donna Tartt            , Mystery           ,559," murder, academia, secrets       ",5,1992
120,120, American Gods                               , Neil Gaiman            , Fantasy           ,635," gods, mythology, America        ",5,2001
121,121, A Clockwork Orange                          , Anthony Burgess        , Dystopian Fiction ,213," violence, free will, morality  ",5,1962
122,122, The Alchemist                               , Paulo Coelho           , Quest             ,197," journey, destiny, wisdom       ",5,1988
123,123, The Picture of Dorian Gray                  , Oscar Wilde            , Gothic Fiction    ,254," vanity, hedonism, morality     ",5,1890
124,124, The Kite Runner                             , Khaled Hosseini        , Historical Fiction,371," friendship, redemption, guilt ",5,2003
125,125, Norwegian Wood                              , Haruki Murakami        , Bildungsroman     ,296," love, loss, coming of age      ",5,1987
126,126, Gone with the Wind                          , Margaret Mitchell      , Historical Fiction,1037," Civil War, romance, survival   ",5,1936
127,127, Slaughterhouse-Five                         , Kurt Vonnegut          , Satire            ,275," war, time travel, absurdity    ",5,1969
128,128, Fahrenheit 451                              , Ray Bradbury           , Dystopian Fiction ,158," censorship, conformity, freedom ",5,1953
129,129, A Thousand Splendid Suns                    , Khaled Hosseini        , Historical Fiction,367," Afghanistan, friendship, survival ",5,2007
130,130, Little Women                                , Louisa May Alcott      , Bildungsroman     ,449," family, sisterhood, independence ",5,1868
131,131, The Great Gatsby                            , F. Scott Fitzgerald    , Jazz Age Fiction  ,180," wealth, love, American Dream    ",5,1925
132,132, To Kill a Mockingbird                       , Harper Lee             , Bildungsroman     ,324," racism, justice, childhood      ",5,1960
133,133, Pride and Prejudice                         , Jane Austen            , Romance           ,279," love, social class, marriage    ",5,1813
134,134, The Hobbit                                  , J.R.R. Tolkien         , Fantasy           ,310," adventure, fantasy, friendship  ",5,1937
135,135, The Lord of the Rings                       , J.R.R. Tolkien         , Fantasy           ,1178," epic, quest, Middle-earth       ",5,1954
136,136,1984, George Orwell          , Dystopian Fiction ,328," totalitarianism, surveillance  ",5,1949
137,137, Animal Farm                                 , George Orwell          , Political Satire  ,141," allegory, totalitarianism      ",5,1945
138,138, Moby-Dick                                   , Herman Melville        , Adventure         ,634," whaling, obsession, fate        ",5,1851
139,139, Frankenstein                                , Mary Shelley           , Gothic Horror     ,280," science, creation, ambition     ",5,1818
140,140, The Odyssey                                 , Homer                  , Epic Poetry       ,374," journey, heroism, mythology    ",5,    8th c. BC
141,141, The Iliad                                   , Homer                  , Epic Poetry       ,683," war, heroism, mythology        ",5,    8th c. BC
142,142, Anna Karenina                               , Leo Tolstoy            , Realist Fiction   ,964," love, marriage, society        ",5,1877
143,143, War and Peace                               , Leo Tolstoy            , Historical Fiction,1225," Napoleonic Wars, Russian society ",5,1869
144,144, Dracula                                     , Bram Stoker            , Gothic Horror     ,418," vampire, horror, gothic        ",5,1897
